id,created_at,source,original_text,clean_text,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1.39963E+18,Tue Jun 01 07:52:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Itu kirim ke alamat rumah ya max jam 22:00 WIB. Kirim ke kantor? PERNAH juga dong pakai BEST! _Ÿ˜‚ @sicepat_ekspres @sicepat_express Nyampenya?Ya sama, tiba pada BATAS AKHIR WAKTU. #SicepatAku gk akan speak up kalau kejadian kyk gini cuma sekali. https://t.co/zQwktdKY9e",kirim alamat rumah max jam kirim kantor pakai best nyampenya batas gk speak up kejadian gini,in,0,0,jellylylyy,FALSE,Sicepat,"sicepat_ekspres, sicepat_express","SUB - Jawa Timur, Indonesia",
1.39963E+18,Tue Jun 01 07:47:52 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kalian baca ya, max jam 22:00, itu aku dihubungi lebih dari jam 22:00 dan aku masih diam loh gk komplain apa2 @sicepat_ekspres tp kali ini NO!!!MASA IYA SIH SETIAP PAKAI LAYANAN BEST, saya harus rela menerima barang di BATAS WAKTU AKHIR? â˜ºï¸è#SiCepat https://t.co/oAQdTtXjwR",baca max jam dihubungi jam diam loh gk komplain sih pakai layanan best rela menerima barang batas,in,0,0,jellylylyy,FALSE,SiCepat,sicepat_ekspres,"SUB - Jawa Timur, Indonesia",
1.39935E+18,Mon May 31 13:19:44 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kalimayafashion: katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kaâ€_",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kakak,in,0,1,TerunaPertiwi,,,kalimayafashion,,
1.39935E+18,Mon May 31 13:19:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kalimayafashion: katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kaâ€_",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kakak,in,0,1,TerunaPertiwi,,,kalimayafashion,,
1.39935E+18,Mon May 31 13:18:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/SHD8LECTaM",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,2,1,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39935E+18,Mon May 31 13:18:29 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/DhLibxSt6O",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,2,1,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39935E+18,Mon May 31 13:18:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih#shopee #tokopedia #lazada#lelexpress #wahana #sicepat #anteraja #shopeexpress #jne#soldout âù_âù_âù_ https://t.co/QTuaCN1lMm",katilayu feat kalimaya bantenpaket hemat essen katilayubahan getah katilayukalimaya banten pola dasarterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, tokopedia, lazada, lelexpress, wahana, sicepat, anteraja, shopeexpress, jne, soldout",,"Cibinong, Indonesia",
1.39927E+18,Mon May 31 07:36:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#SiCepat emang paling lama ya,, udah 6 jam dari barang di bawa sama kurir ga nyampe nyampe.. padahal deket gerainya",paling jam barang bawa kurir ga nyampe nyampe deket gerainya,in,0,0,_Kambengg_,,SiCepat,,"South Borneo, Indonesia",
1.39908E+18,Sun May 30 18:59:32 +0000 2021,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","#gelasan Ini direndem #air #viral https://t.co/BV3T5rox5M lewat YouTube #lazada #tokopedia #shopee #JNT #Anteraja #Ninjaexpress #sicepat #JNE",direndem youtube,in,0,0,gelasan3saudara,FALSE,"gelasan, air, viral, lazada, tokopedia, shopee, JNT, Anteraja, Ninjaexpress, sicepat, JNE",,"West Java, Indonesia",
1.39854E+18,Sat May 29 07:13:56 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katilayu feat kalimaya bantenpaket hemat essen katilayu @10mlbahan essen katilayupola dasar kalimaya bantenterima kasih#shopee #lazada #tokopedia #jnt #anteraja #shopeexpress #lelexpress #ninja #sicepat#soldout https://t.co/wqsf0Y2jKl",katilayu feat kalimaya bantenpaket hemat essen katilayu essen katilayupola dasar kalimaya bantenterima kasih,in,0,0,kalimayafashion,FALSE,"shopee, lazada, tokopedia, jnt, anteraja, shopeexpress, lelexpress, ninja, sicepat, soldout",10ML,"Cibinong, Indonesia",
